Version 4
SHEET 1 1304 1156
WIRE -1680 -576 -1712 -576
WIRE -1664 -576 -1680 -576
WIRE -1584 -576 -1600 -576
WIRE -1456 -576 -1520 -576
WIRE -1376 -576 -1456 -576
WIRE -1344 -576 -1376 -576
WIRE -1120 -576 -1280 -576
WIRE -976 -576 -1056 -576
WIRE -1712 -528 -1712 -576
WIRE -1456 -528 -1456 -576
WIRE -1376 -528 -1392 -528
WIRE -1312 -528 -1312 -544
WIRE -1312 -528 -1376 -528
WIRE -1152 -512 -1200 -512
WIRE -1088 -512 -1088 -544
WIRE -736 -512 -768 -512
WIRE -720 -512 -736 -512
WIRE -640 -512 -656 -512
WIRE -640 -496 -640 -512
WIRE -624 -496 -640 -496
WIRE -608 -496 -624 -496
WIRE -432 -496 -480 -496
WIRE -368 -496 -432 -496
WIRE -976 -480 -976 -576
WIRE -944 -480 -976 -480
WIRE -928 -480 -944 -480
WIRE -848 -480 -864 -480
WIRE -768 -480 -768 -512
WIRE -768 -480 -784 -480
WIRE -368 -480 -368 -496
WIRE -944 -448 -976 -448
WIRE -928 -448 -944 -448
WIRE -848 -448 -864 -448
WIRE -736 -448 -784 -448
WIRE -624 -448 -736 -448
WIRE -608 -448 -624 -448
WIRE -768 -416 -784 -416
WIRE -624 -400 -640 -400
WIRE -608 -400 -624 -400
WIRE -464 -400 -480 -400
WIRE -448 -400 -464 -400
WIRE -368 -400 -384 -400
WIRE -768 -384 -768 -416
WIRE -736 -384 -768 -384
WIRE -704 -384 -736 -384
WIRE -640 -384 -640 -400
WIRE -2656 -368 -2672 -368
WIRE -2640 -368 -2656 -368
WIRE -2448 -368 -2512 -368
WIRE -2432 -368 -2448 -368
WIRE -2304 -368 -2368 -368
WIRE -2272 -368 -2304 -368
WIRE -2128 -368 -2144 -368
WIRE -2048 -368 -2064 -368
WIRE -2032 -368 -2048 -368
WIRE -1888 -368 -1920 -368
WIRE -1856 -368 -1888 -368
WIRE -1840 -368 -1856 -368
WIRE -1728 -368 -1776 -368
WIRE -1712 -368 -1728 -368
WIRE -1584 -368 -1648 -368
WIRE -1456 -368 -1520 -368
WIRE -1376 -368 -1456 -368
WIRE -1344 -368 -1376 -368
WIRE -1120 -368 -1280 -368
WIRE -976 -368 -976 -448
WIRE -976 -368 -992 -368
WIRE -896 -352 -896 -400
WIRE -768 -352 -896 -352
WIRE -2048 -336 -2048 -368
WIRE -464 -336 -464 -400
WIRE -2672 -320 -2672 -368
WIRE -1456 -320 -1456 -368
WIRE -1376 -320 -1392 -320
WIRE -1312 -320 -1312 -336
WIRE -1312 -320 -1376 -320
WIRE -1264 -320 -1264 -512
WIRE -1216 -320 -1264 -320
WIRE -1088 -320 -1088 -336
WIRE -2448 -304 -2448 -368
WIRE -2416 -304 -2448 -304
WIRE -2272 -304 -2288 -304
WIRE -2240 -304 -2240 -336
WIRE -2240 -304 -2272 -304
WIRE -1856 -304 -1856 -368
WIRE -1856 -304 -2016 -304
