Version 4
SHEET 1 1304 1156
WIRE -1968 -1024 -2208 -1024
WIRE -1712 -1024 -1968 -1024
WIRE -1488 -1024 -1712 -1024
WIRE -1408 -848 -1920 -848
WIRE -1360 -848 -1408 -848
WIRE -1184 -848 -1280 -848
WIRE -1008 -848 -1184 -848
WIRE -1008 -832 -1008 -848
WIRE -944 -784 -976 -784
WIRE -2208 -768 -2208 -1024
WIRE -1008 -768 -976 -784
WIRE -1408 -752 -1664 -752
WIRE -1360 -752 -1408 -752
WIRE -1184 -752 -1280 -752
WIRE -1136 -752 -1184 -752
WIRE -1072 -720 -1088 -720
WIRE -928 -720 -944 -720
WIRE -1136 -688 -1136 -752
WIRE -928 -688 -928 -720
WIRE -928 -688 -1136 -688
WIRE -1408 -656 -1440 -656
WIRE -1360 -656 -1408 -656
WIRE -1184 -656 -1280 -656
WIRE -1088 -656 -1088 -720
WIRE -1088 -656 -1184 -656
WIRE -1920 -640 -1920 -848
WIRE -1664 -640 -1664 -752
WIRE -1440 -640 -1440 -656
WIRE -1968 -560 -1968 -1024
WIRE -1712 -560 -1712 -1024
WIRE -1488 -560 -1488 -1024
WIRE -1968 -464 -1968 -480
WIRE -1920 -464 -1920 -480
WIRE -1920 -464 -1968 -464
WIRE -1712 -464 -1712 -480
WIRE -1664 -464 -1664 -480
WIRE -1664 -464 -1712 -464
WIRE -1488 -464 -1488 -480
WIRE -1440 -464 -1440 -480
WIRE -1440 -464 -1488 -464
WIRE -2208 -432 -2208 -688
WIRE -1968 -432 -1968 -464
WIRE -1968 -432 -2208 -432
WIRE -1712 -432 -1712 -464
WIRE -1712 -432 -1968 -432
WIRE -1488 -432 -1488 -464
WIRE -1488 -432 -1712 -432
WIRE -2208 -400 -2208 -432
WIRE -1344 -240 -1376 -240
WIRE -1280 -240 -1344 -240
WIRE -1088 -240 -1216 -240
WIRE -960 -240 -1088 -240
WIRE -880 -240 -896 -240
WIRE -752 -240 -768 -240
WIRE -2192 -208 -2208 -208
WIRE -2016 -208 -2192 -208
WIRE -1824 -208 -1920 -208
WIRE -1744 -208 -1760 -208
WIRE -1664 -208 -1680 -208
WIRE -1536 -208 -1552 -208
WIRE -1456 -208 -1472 -208
WIRE -1376 -208 -1376 -240
WIRE -1376 -208 -1392 -208
WIRE -1248 -208 -1296 -208
WIRE -928 -208 -976 -208
WIRE -1744 -176 -1760 -176
WIRE -1664 -176 -1680 -176
WIRE -1536 -176 -1552 -176
WIRE -1456 -176 -1472 -176
WIRE -1344 -176 -1392 -176
WIRE -1280 -176 -1344 -176
WIRE -1168 -176 -1216 -176
WIRE -960 -176 -1168 -176
WIRE -880 -176 -896 -176
WIRE -752 -176 -768 -176
WIRE -2048 -144 -2064 -144
WIRE -2016 -144 -2048 -144
WIRE -1824 -144 -1920 -144
WIRE -1376 -144 -1392 -144
WIRE -1296 -144 -1296 -208
WIRE -1248 -144 -1296 -144
WIRE -976 -144 -976 -208
WIRE -928 -144 -976 -144
WIRE -2208 -112 -2208 -208
WIRE -2064 -112 -2064 -144
WIRE -1376 -112 -1376 -144
WIRE -1344 -112 -1376 -112
