Version 4
SHEET 1 1304 1156
WIRE -1680 -576 -1712 -576
WIRE -1664 -576 -1680 -576
WIRE -1584 -576 -1600 -576
WIRE -1456 -576 -1520 -576
WIRE -1376 -576 -1456 -576
WIRE -1344 -576 -1376 -576
WIRE -1248 -576 -1280 -576
WIRE -1216 -576 -1248 -576
WIRE -368 -576 -1216 -576
WIRE -224 -576 -304 -576
WIRE -1712 -528 -1712 -576
WIRE -1456 -528 -1456 -576
WIRE -1376 -528 -1392 -528
WIRE -1312 -528 -1312 -544
WIRE -1312 -528 -1376 -528
WIRE -400 -512 -448 -512
WIRE -336 -512 -336 -544
WIRE 16 -512 -16 -512
WIRE 32 -512 16 -512
WIRE 112 -512 96 -512
WIRE 112 -496 112 -512
WIRE 128 -496 112 -496
WIRE 144 -496 128 -496
WIRE 320 -496 272 -496
WIRE 384 -496 320 -496
WIRE -224 -480 -224 -576
WIRE -192 -480 -224 -480
WIRE -176 -480 -192 -480
WIRE -96 -480 -112 -480
WIRE -16 -480 -16 -512
WIRE -16 -480 -32 -480
WIRE 384 -480 384 -496
WIRE -192 -448 -224 -448
WIRE -176 -448 -192 -448
WIRE -96 -448 -112 -448
WIRE 16 -448 -32 -448
WIRE 128 -448 16 -448
WIRE 144 -448 128 -448
WIRE -16 -416 -32 -416
WIRE 128 -400 112 -400
WIRE 144 -400 128 -400
WIRE 288 -400 272 -400
WIRE 304 -400 288 -400
WIRE 384 -400 368 -400
WIRE -16 -384 -16 -416
WIRE 16 -384 -16 -384
WIRE 48 -384 16 -384
WIRE 112 -384 112 -400
WIRE -2656 -368 -2672 -368
WIRE -2640 -368 -2656 -368
WIRE -2448 -368 -2512 -368
WIRE -2432 -368 -2448 -368
WIRE -2304 -368 -2368 -368
WIRE -2272 -368 -2304 -368
WIRE -2128 -368 -2144 -368
WIRE -2048 -368 -2064 -368
WIRE -2032 -368 -2048 -368
WIRE -1888 -368 -1920 -368
WIRE -1856 -368 -1888 -368
WIRE -1840 -368 -1856 -368
WIRE -1728 -368 -1776 -368
WIRE -1712 -368 -1728 -368
WIRE -1584 -368 -1648 -368
WIRE -1456 -368 -1520 -368
WIRE -1376 -368 -1456 -368
WIRE -1344 -368 -1376 -368
WIRE -1264 -368 -1280 -368
WIRE -1248 -368 -1264 -368
WIRE -368 -368 -1248 -368
WIRE -224 -368 -224 -448
WIRE -224 -368 -240 -368
WIRE -2048 -336 -2048 -368
WIRE 288 -336 288 -400
WIRE -2672 -320 -2672 -368
WIRE -1456 -320 -1456 -368
WIRE -1376 -320 -1392 -320
WIRE -1312 -320 -1312 -336
WIRE -1312 -320 -1376 -320
WIRE -512 -320 -512 -512
WIRE -464 -320 -512 -320
WIRE -336 -320 -336 -336
WIRE -2448 -304 -2448 -368
WIRE -2416 -304 -2448 -304
WIRE -2272 -304 -2288 -304
WIRE -2240 -304 -2240 -336
WIRE -2240 -304 -2272 -304
WIRE -1856 -304 -1856 -368
WIRE -1856 -304 -2016 -304
