Version 4
SHEET 1 7936 2764
WIRE -256 272 -272 272
WIRE -272 288 -272 272
WIRE -144 512 -320 512
WIRE 32 512 16 512
WIRE 224 512 208 512
WIRE 512 512 384 512
WIRE 544 512 512 512
WIRE 992 512 864 512
WIRE 1184 512 1056 512
WIRE 1360 512 1344 512
WIRE 1552 512 1536 512
WIRE 1840 512 1712 512
WIRE 1872 512 1840 512
WIRE 2352 512 2176 512
WIRE 2528 512 2512 512
WIRE 2720 512 2704 512
WIRE 2992 512 2880 512
WIRE 3216 512 3056 512
WIRE 3248 512 3216 512
WIRE 3728 512 3552 512
WIRE 3904 512 3888 512
WIRE 4096 512 4080 512
WIRE 4368 512 4256 512
WIRE 4480 512 4368 512
WIRE 4512 512 4480 512
WIRE 5024 512 4896 512
WIRE 5216 512 5088 512
WIRE 5392 512 5376 512
WIRE 5584 512 5568 512
WIRE 5856 512 5744 512
WIRE 6064 512 5920 512
WIRE 6096 512 6064 512
WIRE 6576 512 6448 512
WIRE 6768 512 6640 512
WIRE 6944 512 6928 512
WIRE 7136 512 7120 512
WIRE 7504 512 7296 512
WIRE 7616 512 7504 512
WIRE 7648 512 7616 512
WIRE 32 560 32 512
WIRE 208 560 208 512
WIRE 512 560 512 512
WIRE 1360 560 1360 512
WIRE 1536 560 1536 512
WIRE 1840 560 1840 512
WIRE 2528 560 2528 512
WIRE 2704 560 2704 512
WIRE 3216 560 3216 512
WIRE 3904 560 3904 512
WIRE 4080 560 4080 512
WIRE 4480 560 4480 512
WIRE 5392 560 5392 512
WIRE 5568 560 5568 512
WIRE 6064 560 6064 512
WIRE 6944 560 6944 512
WIRE 7120 560 7120 512
WIRE 7504 560 7504 512
WIRE 7616 560 7616 512
WIRE 4368 576 4368 512
WIRE 32 688 32 640
WIRE 32 688 -320 688
WIRE 208 688 208 640
WIRE 208 688 32 688
WIRE 512 688 512 640
WIRE 512 688 208 688
WIRE 1360 688 1360 640
WIRE 1360 688 864 688
WIRE 1536 688 1536 640
WIRE 1536 688 1360 688
WIRE 1840 688 1840 640
WIRE 1840 688 1536 688
WIRE 2528 688 2528 640
WIRE 2528 688 2176 688
WIRE 2704 688 2704 640
WIRE 2704 688 2528 688
WIRE 3216 688 3216 640
WIRE 3216 688 2704 688
WIRE 3904 688 3904 640
WIRE 3904 688 3552 688
WIRE 4080 688 4080 640
WIRE 4080 688 3904 688
WIRE 4368 688 4368 640
WIRE 4368 688 4080 688
