Version 4
SHEET 1 1304 1156
WIRE -1968 -1024 -2208 -1024
WIRE -1712 -1024 -1968 -1024
WIRE -1488 -1024 -1712 -1024
WIRE -1968 -992 -1968 -1024
WIRE -1888 -992 -1968 -992
WIRE -1712 -992 -1712 -1024
WIRE -1632 -992 -1712 -992
WIRE -1488 -992 -1488 -1024
WIRE -1408 -992 -1488 -992
WIRE -1968 -976 -1968 -992
WIRE -1888 -976 -1888 -992
WIRE -1712 -976 -1712 -992
WIRE -1632 -976 -1632 -992
WIRE -1488 -976 -1488 -992
WIRE -1408 -976 -1408 -992
WIRE -1968 -880 -1968 -896
WIRE -1888 -880 -1888 -912
WIRE -1888 -880 -1968 -880
WIRE -1712 -880 -1712 -896
WIRE -1632 -880 -1632 -912
WIRE -1632 -880 -1712 -880
WIRE -1488 -880 -1488 -896
WIRE -1408 -880 -1408 -912
WIRE -1408 -880 -1488 -880
WIRE -1968 -816 -1968 -880
WIRE -1456 -816 -1968 -816
WIRE -1360 -816 -1456 -816
WIRE -1184 -816 -1280 -816
WIRE -1008 -816 -1184 -816
WIRE -1008 -800 -1008 -816
WIRE -2208 -768 -2208 -1024
WIRE -944 -752 -976 -752
WIRE -1008 -736 -976 -752
WIRE -1712 -720 -1712 -880
WIRE -1456 -720 -1712 -720
WIRE -1360 -720 -1456 -720
WIRE -1184 -720 -1280 -720
WIRE -1136 -720 -1184 -720
WIRE -1072 -688 -1088 -688
WIRE -928 -688 -944 -688
WIRE -1136 -656 -1136 -720
WIRE -928 -656 -928 -688
WIRE -928 -656 -1136 -656
WIRE -1488 -624 -1488 -880
WIRE -1456 -624 -1488 -624
WIRE -1360 -624 -1456 -624
WIRE -1184 -624 -1280 -624
WIRE -1088 -624 -1088 -688
WIRE -1088 -624 -1184 -624
WIRE -1968 -576 -1968 -816
WIRE -1888 -576 -1968 -576
WIRE -1712 -576 -1712 -720
WIRE -1632 -576 -1712 -576
WIRE -1488 -576 -1488 -624
WIRE -1408 -576 -1488 -576
WIRE -1968 -560 -1968 -576
WIRE -1712 -560 -1712 -576
WIRE -1488 -560 -1488 -576
WIRE -1888 -544 -1888 -576
WIRE -1632 -544 -1632 -576
WIRE -1408 -544 -1408 -576
WIRE -1968 -464 -1968 -480
WIRE -1888 -464 -1888 -480
WIRE -1888 -464 -1968 -464
WIRE -1712 -464 -1712 -480
WIRE -1632 -464 -1632 -480
WIRE -1632 -464 -1712 -464
WIRE -1488 -464 -1488 -480
WIRE -1408 -464 -1408 -480
WIRE -1408 -464 -1488 -464
WIRE -2208 -432 -2208 -688
WIRE -1968 -432 -1968 -464
WIRE -1968 -432 -2208 -432
WIRE -1712 -432 -1712 -464
WIRE -1712 -432 -1968 -432
WIRE -1488 -432 -1488 -464
WIRE -1488 -432 -1712 -432
WIRE -2208 -400 -2208 -432
WIRE -672 -256 -688 -256
WIRE -1344 -240 -1376 -240
WIRE -1280 -240 -1344 -240
WIRE -1088 -240 -1216 -240
WIRE -960 -240 -1088 -240
WIRE -880 -240 -896 -240
WIRE -848 -240 -880 -240
WIRE -672 -224 -688 -224
