Version 4
SHEET 1 1304 1156
WIRE -1968 -1008 -2208 -1008
WIRE -1712 -1008 -1968 -1008
WIRE -1968 -976 -1968 -1008
WIRE -1888 -976 -1968 -976
WIRE -1712 -976 -1712 -1008
WIRE -1632 -976 -1712 -976
WIRE -1968 -960 -1968 -976
WIRE -1888 -960 -1888 -976
WIRE -1712 -960 -1712 -976
WIRE -1632 -960 -1632 -976
WIRE -1968 -864 -1968 -880
WIRE -1888 -864 -1888 -896
WIRE -1888 -864 -1968 -864
WIRE -1712 -864 -1712 -880
WIRE -1632 -864 -1632 -896
WIRE -1632 -864 -1712 -864
WIRE -2208 -800 -2208 -1008
WIRE -1968 -800 -1968 -864
WIRE -1664 -800 -1968 -800
WIRE -1504 -800 -1664 -800
WIRE -1328 -800 -1376 -800
WIRE -1280 -800 -1328 -800
WIRE -1152 -800 -1200 -800
WIRE -1008 -800 -1072 -800
WIRE -1008 -784 -1008 -800
WIRE -1712 -704 -1712 -864
WIRE -1664 -704 -1712 -704
WIRE -1504 -704 -1664 -704
WIRE -1360 -704 -1376 -704
WIRE -1008 -704 -1360 -704
WIRE -1968 -656 -1968 -800
WIRE -1888 -656 -1968 -656
WIRE -1712 -656 -1712 -704
WIRE -1632 -656 -1712 -656
WIRE -1968 -640 -1968 -656
WIRE -1712 -640 -1712 -656
WIRE -1360 -640 -1360 -704
WIRE -1888 -624 -1888 -656
WIRE -1632 -624 -1632 -656
WIRE -1968 -544 -1968 -560
WIRE -1888 -544 -1888 -560
WIRE -1888 -544 -1968 -544
WIRE -1712 -544 -1712 -560
WIRE -1632 -544 -1632 -560
WIRE -1632 -544 -1712 -544
WIRE -2208 -496 -2208 -720
WIRE -1968 -496 -1968 -544
WIRE -1968 -496 -2208 -496
WIRE -1712 -496 -1712 -544
WIRE -1712 -496 -1968 -496
WIRE -2208 -464 -2208 -496
WIRE -2176 -288 -2208 -288
WIRE -2032 -288 -2176 -288
WIRE -1952 -288 -1968 -288
WIRE -1936 -288 -1952 -288
WIRE -1840 -288 -1872 -288
WIRE -1808 -288 -1840 -288
WIRE -1712 -288 -1728 -288
WIRE -1696 -288 -1712 -288
WIRE -1616 -288 -1632 -288
WIRE -1520 -288 -1552 -288
WIRE -1376 -288 -1520 -288
WIRE -1344 -288 -1376 -288
WIRE -1264 -288 -1280 -288
WIRE -1248 -288 -1264 -288
WIRE -1152 -288 -1168 -288
WIRE -1136 -288 -1152 -288
WIRE -1120 -288 -1136 -288
WIRE -1024 -288 -1056 -288
WIRE -1008 -288 -1024 -288
WIRE -912 -288 -944 -288
WIRE -880 -288 -912 -288
WIRE -800 -288 -816 -288
WIRE -784 -288 -800 -288
WIRE -704 -288 -720 -288
WIRE -688 -288 -704 -288
WIRE -672 -288 -688 -288
WIRE -480 -288 -528 -288
WIRE -464 -288 -480 -288
WIRE -1264 -256 -1264 -288
WIRE -432 -256 -528 -256
WIRE -2208 -240 -2208 -288
WIRE -1520 -240 -1520 -288
WIRE -1376 -240 -1392 -240
WIRE -1312 -240 -1312 -256
WIRE -1312 -240 -1376 -240
WIRE -1152 -224 -1152 -288
WIRE -1152 -224 -1232 -224
WIRE -480 -192 -480 -288
WIRE -464 -192 -480 -192
WIRE -1488 -176 -1488 -208
WIRE -1264 -176 -1264 -192
WIRE -1264 -176 -1488 -176
WIRE -688 -160 -688 -288
WIRE -672 -160 -688 -160
WIRE -528 -160 -528 -256
WIRE -528 -160 -608 -160
WIRE -496 -160 -528 -160
WIRE -560 -128 -560 -256
WIRE -2112 -112 -2128 -112
WIRE -2032 -112 -2048 -112
WIRE -2000 -112 -2000 -256
WIRE -2000 -112 -2032 -112
WIRE -1008 -112 -1024 -112
WIRE -912 -112 -944 -112
WIRE -848 -112 -848 -256
WIRE -848 -112 -912 -112
WIRE -2176 -64 -2208 -64
WIRE -2128 -64 -2128 -112
WIRE -2128 -64 -2176 -64
WIRE -1664 -64 -1664 -256
WIRE -1664 -64 -2128 -64
