Version 4
SHEET 1 1880 1968
WIRE -944 192 -992 192
WIRE -784 192 -896 192
WIRE -640 192 -704 192
WIRE -512 192 -640 192
WIRE -944 240 -944 192
WIRE -896 240 -896 192
WIRE -640 240 -640 192
WIRE -512 240 -512 192
WIRE -944 336 -944 320
WIRE -896 336 -896 320
WIRE -896 336 -944 336
WIRE -944 368 -944 336
WIRE -944 368 -992 368
WIRE -640 368 -640 304
WIRE -640 368 -944 368
WIRE -512 368 -512 320
WIRE -512 368 -640 368
WIRE -992 384 -992 368
WIRE -912 512 -928 512
WIRE -896 512 -912 512
WIRE -816 512 -832 512
WIRE -800 512 -816 512
WIRE -720 512 -736 512
WIRE -704 512 -720 512
WIRE -624 512 -640 512
WIRE -608 512 -624 512
WIRE -512 512 -544 512
WIRE -496 512 -512 512
WIRE -960 576 -960 544
WIRE -960 576 -992 576
WIRE -960 608 -960 576
WIRE -672 608 -672 544
WIRE -624 608 -672 608
WIRE -608 608 -624 608
WIRE -512 608 -512 512
WIRE -512 608 -544 608
WIRE -720 640 -720 512
WIRE -720 640 -928 640
WIRE -864 656 -864 544
WIRE -512 656 -512 608
WIRE -512 656 -864 656
WIRE -976 736 -992 736
WIRE -912 736 -928 736
WIRE -896 736 -912 736
WIRE -816 736 -832 736
WIRE -800 736 -816 736
WIRE -720 736 -736 736
WIRE -704 736 -720 736
WIRE -624 736 -640 736
WIRE -608 736 -624 736
WIRE -512 736 -544 736
WIRE -496 736 -512 736
WIRE -960 784 -960 768
WIRE -960 784 -992 784
WIRE -960 800 -960 784
WIRE -672 800 -672 768
WIRE -624 800 -672 800
WIRE -608 800 -624 800
WIRE -512 800 -512 736
WIRE -512 800 -544 800
WIRE -720 832 -720 736
WIRE -720 832 -928 832
WIRE -864 848 -864 768
WIRE -512 848 -512 800
WIRE -512 848 -864 848
WIRE -976 928 -992 928
WIRE -912 928 -928 928
WIRE -896 928 -912 928
WIRE -512 928 -832 928
WIRE -496 928 -512 928
WIRE -960 976 -960 960
WIRE -960 976 -992 976
WIRE -864 976 -864 960
WIRE -816 976 -864 976
WIRE -800 976 -816 976
WIRE -720 976 -736 976
WIRE -704 976 -720 976
WIRE -624 976 -640 976
WIRE -608 976 -624 976
WIRE -512 976 -512 928
WIRE -512 976 -544 976
WIRE -960 992 -960 976
WIRE -720 1024 -720 976
WIRE -720 1024 -928 1024
WIRE -672 1040 -672 1008
WIRE -624 1040 -672 1040
WIRE -608 1040 -624 1040
WIRE -512 1040 -512 976
WIRE -512 1040 -544 1040
WIRE -976 1168 -992 1168
WIRE -912 1168 -928 1168
WIRE -896 1168 -912 1168
WIRE -816 1168 -832 1168
WIRE -800 1168 -816 1168
WIRE -720 1168 -736 1168
WIRE -640 1168 -720 1168
WIRE -512 1168 -544 1168
WIRE -496 1168 -512 1168
WIRE -960 1216 -960 1200
WIRE -960 1216 -992 1216
WIRE -960 1232 -960 1216
WIRE -864 1232 -864 1200
WIRE -512 1232 -512 1168
WIRE -512 1232 -864 1232
WIRE -720 1264 -720 1168
WIRE -720 1264 -928 1264
WIRE -976 1344 -992 1344
WIRE -912 1344 -928 1344
WIRE -800 1344 -912 1344
WIRE -496 1344 -592 1344
WIRE -960 1392 -960 1376
WIRE -960 1392 -992 1392
WIRE -912 1472 -928 1472
WIRE -896 1472 -912 1472
WIRE -880 1472 -896 1472
WIRE -768 1472 -816 1472
WIRE -624 1472 -704 1472
WIRE -544 1472 -560 1472
WIRE -512 1472 -544 1472
WIRE -448 1472 -512 1472
WIRE -208 1472 -224 1472
WIRE -960 1520 -960 1504
WIRE -960 1520 -992 1520
WIRE -384 1520 -384 1472
WIRE -256 1520 -256 1504
WIRE -256 1520 -384 1520
