Version 4
SHEET 1 4052 3348
WIRE -1968 -1024 -2208 -1024
WIRE -1712 -1024 -1968 -1024
WIRE -1488 -1024 -1712 -1024
WIRE -1968 -992 -1968 -1024
WIRE -1888 -992 -1968 -992
WIRE -1712 -992 -1712 -1024
WIRE -1632 -992 -1712 -992
WIRE -1488 -992 -1488 -1024
WIRE -1408 -992 -1488 -992
WIRE -1968 -976 -1968 -992
WIRE -1888 -976 -1888 -992
WIRE -1712 -976 -1712 -992
WIRE -1632 -976 -1632 -992
WIRE -1488 -976 -1488 -992
WIRE -1408 -976 -1408 -992
WIRE -1968 -880 -1968 -896
WIRE -1888 -880 -1888 -912
WIRE -1888 -880 -1968 -880
WIRE -1712 -880 -1712 -896
WIRE -1632 -880 -1632 -912
WIRE -1632 -880 -1712 -880
WIRE -1488 -880 -1488 -896
WIRE -1408 -880 -1408 -912
WIRE -1408 -880 -1488 -880
WIRE -2208 -832 -2208 -1024
WIRE -1968 -832 -1968 -880
WIRE -1456 -832 -1968 -832
WIRE -1392 -832 -1456 -832
WIRE -1248 -832 -1328 -832
WIRE -1088 -832 -1120 -832
WIRE -960 -832 -992 -832
WIRE -944 -832 -960 -832
WIRE -944 -816 -944 -832
WIRE -1712 -784 -1712 -880
WIRE -1456 -784 -1712 -784
WIRE -1248 -784 -1456 -784
WIRE -1072 -768 -1072 -784
WIRE -1040 -768 -1040 -784
WIRE -1008 -768 -1008 -784
WIRE -1488 -736 -1488 -880
WIRE -1456 -736 -1488 -736
WIRE -1392 -736 -1456 -736
WIRE -1248 -736 -1328 -736
WIRE -1104 -736 -1120 -736
WIRE -1104 -720 -1104 -736
WIRE -944 -720 -944 -736
WIRE -944 -720 -1104 -720
WIRE -1968 -704 -1968 -832
WIRE -1888 -704 -1968 -704
WIRE -1712 -704 -1712 -784
WIRE -1632 -704 -1712 -704
WIRE -1488 -704 -1488 -736
WIRE -1408 -704 -1488 -704
WIRE -1968 -688 -1968 -704
WIRE -1712 -688 -1712 -704
WIRE -1488 -688 -1488 -704
WIRE -1888 -672 -1888 -704
WIRE -1632 -672 -1632 -704
WIRE -1408 -672 -1408 -704
WIRE -1104 -672 -1104 -720
WIRE -1968 -592 -1968 -608
WIRE -1888 -592 -1888 -608
WIRE -1888 -592 -1968 -592
WIRE -1712 -592 -1712 -608
WIRE -1632 -592 -1632 -608
WIRE -1632 -592 -1712 -592
WIRE -1488 -592 -1488 -608
WIRE -1408 -592 -1408 -608
WIRE -1408 -592 -1488 -592
WIRE -1968 -560 -1968 -592
WIRE -1968 -560 -2000 -560
WIRE -1712 -560 -1712 -592
WIRE -1712 -560 -1744 -560
WIRE -1488 -560 -1488 -592
WIRE -1488 -560 -1536 -560
WIRE -1968 -544 -1968 -560
WIRE -1712 -544 -1712 -560
WIRE -1488 -544 -1488 -560
WIRE -2208 -432 -2208 -752
WIRE -1968 -432 -1968 -464
WIRE -1968 -432 -2208 -432
WIRE -1712 -432 -1712 -464
WIRE -1712 -432 -1968 -432
WIRE -1488 -432 -1488 -464
WIRE -1488 -432 -1712 -432
WIRE -2208 -400 -2208 -432
