Version 4
SHEET 1 880 680
WIRE -2160 -2880 -2400 -2880
WIRE -1904 -2880 -2160 -2880
WIRE -1680 -2880 -1904 -2880
WIRE -2160 -2848 -2160 -2880
WIRE -2080 -2848 -2160 -2848
WIRE -1904 -2848 -1904 -2880
WIRE -1824 -2848 -1904 -2848
WIRE -1680 -2848 -1680 -2880
WIRE -1600 -2848 -1680 -2848
WIRE -2160 -2832 -2160 -2848
WIRE -2080 -2832 -2080 -2848
WIRE -1904 -2832 -1904 -2848
WIRE -1824 -2832 -1824 -2848
WIRE -1680 -2832 -1680 -2848
WIRE -1600 -2832 -1600 -2848
WIRE -2160 -2736 -2160 -2752
WIRE -2080 -2736 -2080 -2768
WIRE -2080 -2736 -2160 -2736
WIRE -1904 -2736 -1904 -2752
WIRE -1824 -2736 -1824 -2768
WIRE -1824 -2736 -1904 -2736
WIRE -1680 -2736 -1680 -2752
WIRE -1600 -2736 -1600 -2768
WIRE -1600 -2736 -1680 -2736
WIRE -2160 -2672 -2160 -2736
WIRE -1648 -2672 -2160 -2672
WIRE -1488 -2672 -1648 -2672
WIRE -2400 -2624 -2400 -2880
WIRE -1488 -2624 -1488 -2672
WIRE -1456 -2624 -1488 -2624
WIRE -1312 -2624 -1328 -2624
WIRE -1200 -2624 -1216 -2624
WIRE -1184 -2624 -1200 -2624
WIRE -1184 -2608 -1184 -2624
WIRE -1904 -2576 -1904 -2736
WIRE -1648 -2576 -1904 -2576
WIRE -1456 -2576 -1648 -2576
WIRE -1456 -2528 -1488 -2528
WIRE -1312 -2528 -1328 -2528
WIRE -1184 -2528 -1312 -2528
WIRE -1680 -2480 -1680 -2736
WIRE -1648 -2480 -1680 -2480
WIRE -1488 -2480 -1488 -2528
WIRE -1488 -2480 -1648 -2480
WIRE -1312 -2464 -1312 -2528
WIRE -2160 -2432 -2160 -2672
WIRE -2080 -2432 -2160 -2432
WIRE -1904 -2432 -1904 -2576
WIRE -1824 -2432 -1904 -2432
WIRE -1680 -2432 -1680 -2480
WIRE -1600 -2432 -1680 -2432
WIRE -2160 -2416 -2160 -2432
WIRE -1904 -2416 -1904 -2432
WIRE -1680 -2416 -1680 -2432
WIRE -2080 -2400 -2080 -2432
WIRE -1824 -2400 -1824 -2432
WIRE -1600 -2400 -1600 -2432
WIRE -2160 -2320 -2160 -2336
WIRE -2080 -2320 -2080 -2336
WIRE -2080 -2320 -2160 -2320
WIRE -1904 -2320 -1904 -2336
WIRE -1824 -2320 -1824 -2336
WIRE -1824 -2320 -1904 -2320
WIRE -1680 -2320 -1680 -2336
WIRE -1600 -2320 -1600 -2336
WIRE -1600 -2320 -1680 -2320
WIRE -2400 -2288 -2400 -2544
WIRE -2160 -2288 -2160 -2320
WIRE -2160 -2288 -2400 -2288
WIRE -1904 -2288 -1904 -2320
WIRE -1904 -2288 -2160 -2288
WIRE -1680 -2288 -1680 -2320
WIRE -1680 -2288 -1904 -2288
WIRE -2400 -2256 -2400 -2288
WIRE -2048 -2048 -2064 -2048
WIRE -1936 -2048 -1984 -2048
WIRE -1840 -2048 -1872 -2048
WIRE -1408 -2048 -1424 -2048
WIRE -1840 -2016 -1856 -2016
WIRE -1632 -2000 -1664 -2000
WIRE -2208 -1984 -2304 -1984
WIRE -2064 -1984 -2064 -2048
WIRE -2064 -1984 -2080 -1984
WIRE -1840 -1984 -2064 -1984
WIRE -1424 -1984 -1424 -2048
WIRE -1424 -1984 -1440 -1984
WIRE -1344 -1984 -1424 -1984
WIRE -1632 -1968 -1648 -1968
WIRE -1024 -1952 -1120 -1952
WIRE -2176 -1920 -2176 -1952
WIRE -2176 -1920 -2304 -1920
WIRE -1648 -1920 -1648 -1968
WIRE -1152 -1920 -1184 -1920
WIRE -1088 -1888 -1120 -1888
WIRE -1024 -1888 -1040 -1888
WIRE -2112 -1856 -2112 -1952
WIRE -2112 -1856 -2304 -1856
WIRE -1152 -1856 -1184 -1856
WIRE -1056 -1856 -1104 -1856
WIRE -1024 -1824 -1120 -1824
WIRE -2064 -1808 -2064 -1984
WIRE -2048 -1808 -2064 -1808
WIRE -1152 -1792 -1184 -1792
WIRE -1776 -1776 -1824 -1776
WIRE -1632 -1776 -1680 -1776
WIRE -1600 -1776 -1600 -1936
WIRE -1600 -1776 -1632 -1776
WIRE -1088 -1760 -1120 -1760
WIRE -1024 -1760 -1040 -1760
WIRE -1776 -1728 -1792 -1728
WIRE -1152 -1728 -1184 -1728
WIRE -1104 -1728 -1104 -1856
WIRE -1056 -1728 -1104 -1728
WIRE -1024 -1696 -1120 -1696
WIRE -1152 -1664 -1184 -1664
WIRE -1088 -1632 -1120 -1632
WIRE -1024 -1632 -1040 -1632
WIRE -1152 -1600 -1184 -1600
WIRE -1104 -1600 -1104 -1728
WIRE -1056 -1600 -1104 -1600
WIRE -2304 -1568 -2336 -1568
WIRE -2272 -1568 -2304 -1568
WIRE -2192 -1568 -2208 -1568
WIRE -2096 -1568 -2128 -1568
WIRE -1952 -1568 -2096 -1568
WIRE -1920 -1568 -1952 -1568
WIRE -1840 -1568 -1856 -1568
WIRE -1824 -1568 -1840 -1568
WIRE -1696 -1568 -1712 -1568
WIRE -1648 -1568 -1696 -1568
WIRE -1600 -1568 -1648 -1568
WIRE -1504 -1568 -1536 -1568
WIRE -1104 -1568 -1104 -1600
WIRE -1104 -1568 -1504 -1568
WIRE -2240 -1536 -2256 -1536
WIRE -1840 -1536 -1840 -1568
WIRE -2096 -1520 -2096 -1568
WIRE -1952 -1520 -1968 -1520
WIRE -1888 -1520 -1888 -1536
WIRE -1888 -1520 -1952 -1520
WIRE -2336 -1504 -2336 -1568
WIRE -1696 -1504 -1696 -1568
WIRE -1696 -1504 -1808 -1504
WIRE -1568 -1504 -1568 -1536
WIRE -2064 -1456 -2064 -1488
WIRE -1840 -1456 -1840 -1472
WIRE -1840 -1456 -2064 -1456
WIRE -1984 -1296 -2080 -1296
WIRE -1856 -1296 -1920 -1296
WIRE -1952 -1264 -2000 -1264
WIRE -1856 -1264 -1872 -1264
WIRE -1648 -1248 -1680 -1248
WIRE -1600 -1248 -1648 -1248
WIRE -1424 -1248 -1472 -1248
WIRE -1296 -1248 -1344 -1248
WIRE -1856 -1232 -1904 -1232
WIRE -1344 -1232 -1344 -1248
WIRE -1344 -1232 -1360 -1232
WIRE -1568 -1216 -1616 -1216
WIRE -1392 -1184 -1456 -1184
WIRE -1264 -1184 -1328 -1184
WIRE -1984 -1104 -2080 -1104
WIRE -1856 -1104 -1920 -1104
WIRE -2000 -1072 -2000 -1264
WIRE -1952 -1072 -2000 -1072
WIRE -1856 -1072 -1872 -1072
WIRE -1648 -1056 -1680 -1056
WIRE -1600 -1056 -1648 -1056
WIRE -1424 -1056 -1472 -1056
WIRE -1296 -1056 -1344 -1056
WIRE -1904 -1040 -1904 -1232
WIRE -1856 -1040 -1904 -1040
WIRE -1344 -1040 -1344 -1056
WIRE -1344 -1040 -1360 -1040
WIRE -1616 -1024 -1616 -1216
WIRE -1568 -1024 -1616 -1024
WIRE -1456 -992 -1456 -1184
WIRE -1392 -992 -1456 -992
WIRE -1328 -992 -1328 -1184
WIRE -1264 -992 -1328 -992
WIRE -1984 -912 -2080 -912
WIRE -1856 -912 -1920 -912
WIRE -2000 -880 -2000 -1072
WIRE -1952 -880 -2000 -880
WIRE -1856 -880 -1872 -880
WIRE -2000 -864 -2000 -880
WIRE -2000 -864 -2016 -864
WIRE -1648 -864 -1680 -864
WIRE -1600 -864 -1648 -864
WIRE -1424 -864 -1472 -864
WIRE -1296 -864 -1344 -864
WIRE -1904 -848 -1904 -1040
WIRE -1856 -848 -1904 -848
WIRE -1344 -848 -1344 -864
WIRE -1344 -848 -1360 -848
WIRE -1616 -832 -1616 -1024
WIRE -1568 -832 -1616 -832
WIRE -1984 -800 -2304 -800
WIRE -1904 -800 -1904 -848
WIRE -1904 -800 -1920 -800
WIRE -1456 -800 -1456 -992
WIRE -1456 -800 -1472 -800
WIRE -1392 -800 -1456 -800
WIRE -1328 -800 -1328 -992
WIRE -1264 -800 -1328 -800
WIRE -2304 -784 -2304 -800
WIRE -1328 -784 -1328 -800
WIRE -1616 -736 -1616 -832
WIRE -1616 -736 -1632 -736
WIRE -1440 -720 -1456 -720
WIRE -1456 -704 -1456 -720
WIRE -2144 -640 -2208 -640
WIRE -1952 -640 -1952 -768
WIRE -2112 -576 -2112 -608
WIRE -2112 -576 -2208 -576
WIRE -2048 -512 -2048 -608
WIRE -2048 -512 -2208 -512
FLAG -2400 -2256 0
FLAG -2208 -2816 UP
FLAG -2208 -2768 0
FLAG -1648 -2672 U
FLAG -2208 -2400 UN
FLAG -2208 -2352 0
FLAG -1952 -2816 VP
FLAG -1952 -2768 0
FLAG -1952 -2400 VN
FLAG -1952 -2352 0
FLAG -1648 -2576 V
FLAG -2400 -2880 DC_P
FLAG -1728 -2816 WP
FLAG -1728 -2768 0
FLAG -1728 -2400 WN
FLAG -1728 -2352 0
FLAG -1648 -2480 W
FLAG -1312 -2464 0
FLAG -1200 -2624 tm
FLAG -1296 -2576 hu
FLAG -1264 -2576 hv
FLAG -1232 -2576 hw
FLAG -1376 -1792 hu^
FLAG -1376 -1744 hv^
FLAG -1376 -1696 hw^
FLAG -1312 -1792 nhu^
FLAG -1312 -1744 nhv^
