Version 4
SHEET 1 1304 1156
WIRE -2064 -1008 -2208 -1008
WIRE -1888 -1008 -1904 -1008
WIRE -1696 -1008 -1712 -1008
WIRE -1488 -1008 -1536 -1008
WIRE -1376 -1008 -1488 -1008
WIRE -1888 -960 -1888 -1008
WIRE -1712 -960 -1712 -1008
WIRE -1376 -960 -1376 -1008
WIRE -2208 -944 -2208 -1008
WIRE -2208 -832 -2208 -864
WIRE -1904 -832 -2208 -832
WIRE -1888 -832 -1888 -880
WIRE -1888 -832 -1904 -832
WIRE -1712 -832 -1712 -880
WIRE -1696 -832 -1712 -832
WIRE -1520 -832 -1696 -832
WIRE -1376 -832 -1376 -880
WIRE -1376 -832 -1520 -832
WIRE -928 -832 -1184 -832
WIRE -672 -832 -928 -832
WIRE -2208 -800 -2208 -832
WIRE -1184 -800 -1184 -832
WIRE -1104 -800 -1184 -800
WIRE -928 -800 -928 -832
WIRE -848 -800 -928 -800
WIRE -1184 -784 -1184 -800
WIRE -1104 -784 -1104 -800
WIRE -928 -784 -928 -800
WIRE -848 -784 -848 -800
WIRE -1904 -768 -1904 -832
WIRE -1872 -768 -1904 -768
WIRE -1696 -768 -1696 -832
WIRE -1696 -768 -1728 -768
WIRE -672 -704 -672 -832
WIRE -672 -704 -752 -704
WIRE -1184 -688 -1184 -704
WIRE -1104 -688 -1104 -720
WIRE -1104 -688 -1184 -688
WIRE -928 -688 -928 -704
WIRE -848 -688 -848 -720
WIRE -848 -688 -928 -688
WIRE -752 -688 -752 -704
WIRE -672 -688 -672 -704
WIRE -1488 -672 -1488 -1008
WIRE -1440 -672 -1488 -672
WIRE -1184 -672 -1184 -688
WIRE -1184 -672 -1280 -672
WIRE -1520 -624 -1520 -832
WIRE -928 -624 -928 -688
WIRE -928 -624 -1520 -624
WIRE -1184 -608 -1184 -672
WIRE -1104 -608 -1184 -608
WIRE -928 -608 -928 -624
WIRE -848 -608 -928 -608
WIRE -1184 -592 -1184 -608
WIRE -928 -592 -928 -608
WIRE -752 -592 -752 -608
WIRE -672 -592 -672 -624
WIRE -672 -592 -752 -592
WIRE -1104 -576 -1104 -608
WIRE -848 -576 -848 -608
WIRE -1184 -496 -1184 -512
WIRE -1104 -496 -1104 -512
WIRE -1104 -496 -1184 -496
WIRE -928 -496 -928 -512
WIRE -848 -496 -848 -512
WIRE -848 -496 -928 -496
WIRE -1408 -464 -1440 -464
WIRE -1184 -464 -1184 -496
WIRE -1184 -464 -1264 -464
WIRE -928 -464 -928 -496
WIRE -928 -464 -1184 -464
WIRE -672 -464 -672 -592
WIRE -672 -464 -928 -464
WIRE -1440 -448 -1440 -464
WIRE -848 -288 -864 -288
WIRE -2080 -272 -2096 -272
WIRE -2048 -272 -2080 -272
WIRE -1984 -272 -2048 -272
WIRE -1728 -272 -1776 -272
WIRE -1696 -272 -1728 -272
WIRE -1600 -272 -1632 -272
WIRE -1584 -272 -1600 -272
WIRE -1392 -272 -1520 -272
WIRE -1264 -272 -1328 -272
WIRE -1008 -272 -1136 -272
WIRE -1008 -256 -1008 -272
WIRE -992 -256 -1008 -256
WIRE -864 -256 -864 -288
WIRE -864 -256 -896 -256
WIRE -848 -256 -864 -256
WIRE -2128 -240 -2160 -240
WIRE -1232 -224 -1232 -240
WIRE -1232 -224 -1280 -224
WIRE -992 -208 -1008 -208
WIRE -864 -208 -880 -208
WIRE -848 -208 -864 -208
WIRE -1600 -192 -1600 -272
WIRE -1584 -192 -1600 -192
WIRE -1392 -192 -1520 -192
WIRE -1264 -192 -1328 -192
WIRE -1008 -192 -1008 -208
WIRE -1008 -192 -1136 -192
WIRE -864 -176 -864 -208
WIRE -848 -176 -864 -176
WIRE -2080 -160 -2080 -272
WIRE -2064 -160 -2080 -160
WIRE -1760 -160 -1776 -160
WIRE -1280 -144 -1280 -224
WIRE -1232 -144 -1232 -160
WIRE -1232 -144 -1280 -144
WIRE -2080 -112 -2096 -112
WIRE -1488 -112 -1504 -112
WIRE -1360 -112 -1424 -112
WIRE -1280 -112 -1280 -144
